region,year,L,C,U,Y
Region_1,2000,0.48727005942368123,9556.428757689246,0.07855951534491241,4034.300899780184
Region_1,2001,0.3779972601681013,1522.7525095137953,0.08929409166199483,5432.301362739814
Region_1,2002,0.6005575058716044,7372.653200164409,0.021646759543664195,4599.289117737967
Region_1,2003,0.3917022549267169,3738.1801866358396,0.061980514530579026,4592.340869299867
Region_1,2004,0.5159725093210579,3621.0622617823774,0.06894823157779036,4726.745688620083
Region_1,2005,0.48318092164684584,5104.629857953323,0.08281407691144109,4402.547439374881
Region_1,2006,0.39983689107917986,5628.109945722505,0.0673931655089634,5242.170232546433
Region_1,2007,0.38526206184364575,1585.4643368675156,0.09591084298026667,4600.14295646064
Region_1,2008,0.7828160165372797,8275.576133048151,0.04436910153386965,5525.878806223366
Region_1,2009,0.5200762468698006,2098.3441136030096,0.059614152808901616,4520.463133786301
Region_1,2010,0.3171942605576092,9183.883618709038,0.04070239852800135,3830.0391642446402
Region_1,2011,0.5600340105889055,5920.392514089517,0.034788356442042166,6260.002467534343
Region_1,2012,0.7847923138822792,7976.195410250031,0.09515991532513514,5454.076010218547
Region_1,2013,0.7609371175115585,1796.4325184672755,0.035678628993531615,6110.042174202078
Region_1,2014,0.322613644455269,3927.972976869379,0.05109418317515856,5870.484510170262
Region_1,2015,0.47837666334679463,3528.4105871864267,0.06341568665265988,4605.371337341079
Region_1,2016,0.3704621124873813,8219.772826786357,0.025964051494381666,5693.261428459254
Region_1,2017,0.6645035840204936,7941.433120173511,0.02592357213872723,6087.099534799506
Region_1,2018,0.4792328642721363,2042.8215357261674,0.08904827407004749,3635.6165697341576
Region_1,2019,0.3317791751430118,3798.8408954409597,0.046014665762139764,6199.180728327723
Region_2,2000,0.664803089169032,6738.017242196918,0.09097701940610613,4161.611050235228
Region_2,2001,0.6566223936114974,7847.065437552077,0.0649021758055597,5121.182973055264
Region_2,2002,0.6854835899772804,5444.160367279516,0.06181862635055953,4807.006686977983
Region_2,2003,0.3539457134966522,1282.8626711806082,0.07091283290110244,5045.31962657425
Region_2,2004,0.4571779905381633,5577.136220482325,0.09260531791408745,4602.736943487944
Region_2,2005,0.6777755692715244,3059.183489424602,0.02615839278630344,3708.278799967122
Region_2,2006,0.444875726456884,2450.9915852860395,0.09437581218740584,5634.911049461871
Region_2,2007,0.7357302950938589,8233.04869209203,0.034925604710882865,6378.905741460186
