Region,Time,L,C,U,Y
1,1,0.48727005942368123,1549.1138368661698,0.1463047469231432,11173.053984833616
1,2,0.7753571532049581,408.6824182352382,0.06262099474925734,23862.230454852983
1,3,0.6659969709057025,1014.9514567478152,0.07424430711419207,20589.558013467948
1,4,0.5993292420985183,-10.60213554419687,0.1847831282790619,10245.676267414896
1,5,0.37800932022121825,513.1710125990512,0.1409643589489385,11903.789848380633
1,6,0.3779972601681013,58.855575716366104,0.05137955774249445,15832.51303065421
1,7,0.3290418060840997,261.51686803476804,0.06522073142990482,2712.36083579347
1,8,0.7330880728874676,961.7010618806474,0.1495252653662084,21364.160296927268
1,9,0.6005575058716044,-517.9419302976703,0.050759237576932806,12931.467981784694
1,10,0.6540362888980227,2419.4054201344716,0.0741212077126248,21402.20975386724
1,11,0.3102922471479012,-850.8712579257514,0.13231006840498793,5641.012847232685
1,12,0.7849549260809972,-821.7111497472335,0.153784279653904,9725.989646884687
1,13,0.7162213204002108,1516.2215337001733,0.1477941889253901,10466.88309618459
1,14,0.40616955533913807,994.747471632505,0.08364039641908397,13024.785611715084
1,15,0.3909124836035503,819.5760588539302,0.1568268832021304,12958.381378084077
1,16,0.3917022549267169,824.1966367276384,0.08558736312452002,7868.686660130915
1,17,0.45212112147976885,213.8137878929698,0.09880995472389018,16354.19207018983
1,18,0.5623782158161189,-616.065263577772,0.16197371076770364,6012.194265511656
1,19,0.5159725093210579,333.7908128542553,0.1474449348570822,13681.49725104088
1,20,0.44561457009902095,-454.35442646260117,0.17738351157412668,5856.198074195569
2,1,0.6059264473611897,1278.082957098346,0.14864193384505153,13011.970548311656
2,2,0.3697469303260209,37.81608366087181,0.13524629050032078,11298.377099929718
2,3,0.44607232426760907,-602.461034658707,0.06405121517421387,8677.636989860926
2,4,0.48318092164684584,-79.79538082957055,0.10515737045891504,11649.369316783854
2,5,0.5280349921085179,676.9489503298832,0.08978035515225882,20032.834811884914
2,6,0.6925879806965067,-217.43056245572132,0.08659844650686255,14992.600520017904
2,7,0.39983689107917986,-622.3019500268415,0.19595158321286688,14904.531574767214
2,8,0.5571172192068058,522.2458210953153,0.10896465870001407,9665.286434395539
2,9,0.5962072844310212,543.0702133242334,0.18380698327656703,18006.631852093284
2,10,0.32322520635999885,-345.33057219113033,0.14467079389958945,17052.974005398017
2,11,0.6037724259507191,-169.15209264296323,0.16922169553124727,2940.4330167439803
2,12,0.38526206184364575,424.6809682794592,0.12539556396577883,7679.149804002473
2,13,0.33252579649263975,-1281.8214432510044,0.13653558269395388,12529.610017190455
2,14,0.7744427686266666,-1020.2423900632218,0.1238776540728296,17724.73070655846
2,15,0.7828160165372797,-327.03621298379613,0.07928644816970667,21555.667109413174
2,16,0.7041986740582306,138.652185317268,0.15836781728922583,14549.695467351885
2,17,0.45230688458668533,537.0610078913472,0.09211585436612837,13826.458589382597
2,18,0.3488360570031919,1649.7742454511479,0.05364739496471808,11486.748136181834
