                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.901,                 3.9955,                 1.8481,                      0,                      0,                      0,                      0,                 5.4036,                 3.8145,                 2.2454,                      0,                      0,                      0
                      2,                 4.5862,                  4.031,                 1.7739,                      0,                      0,                      0,                      0,                 5.4083,                 3.8129,                  2.246,              1.998e-05,              1.998e-05,              1.998e-05
                      3,                 4.5447,                  3.903,                 1.6678,                      0,                      0,                      0,                      0,                 5.4126,                 3.8112,                 2.2398,             3.9921e-05,             3.9921e-05,             3.9921e-05
                      4,                 4.7712,                  4.105,                  1.904,                      0,                      0,                      0,                      0,                 5.4199,                 3.8089,                 2.2381,             5.9822e-05,             5.9822e-05,             5.9822e-05
                      5,                 4.7186,                 3.9718,                 1.7608,                      0,                      0,                      0,                      0,                 5.4208,                  3.805,                 2.2247,             7.9683e-05,             7.9683e-05,             7.9683e-05
                      6,                 5.1414,                 4.1811,                 1.9144,                      0,                      0,                      0,                      0,                 4.7621,                 3.7318,                 1.7571,             9.9505e-05,             9.9505e-05,             9.9505e-05
                      7,                  3.971,                  3.714,                 1.4446,                0.00333,                0.02247,                0.00176,                0.00018,                 4.0064,                 3.6205,                 1.3404,             0.00011929,             0.00011929,             0.00011929
                      8,                 3.7921,                 3.6287,                 1.2978,                0.00333,                0.02247,                0.00176,                0.00018,                 3.9949,                 3.6181,                 1.3373,             0.00013903,             0.00013903,             0.00013903
                      9,                 3.7636,                 3.6657,                 1.2835,                0.00833,                0.05618,                0.00478,                0.00159,                 3.0868,                 3.5792,                 1.0647,             0.00015873,             0.00015873,             0.00015873
                     10,                 3.3389,                 3.4853,                  1.151,                  0.025,                0.16854,                0.01547,                0.00357,                 2.9847,                 3.5365,                0.98715,              0.0001784,              0.0001784,              0.0001784
                     11,                 3.3363,                 3.3638,                 1.1003,                0.02667,                0.17978,                0.01729,                0.00459,                 3.1372,                 3.4949,                0.99171,             0.00019802,             0.00019802,             0.00019802
                     12,                 3.2239,                 3.2754,                 1.1178,                0.02667,                0.17978,                0.01839,                0.00625,                 3.0752,                 3.4529,                0.98707,              0.0002176,              0.0002176,              0.0002176
                     13,                 3.1685,                  3.054,                 1.0615,                  0.035,                0.23596,                0.02584,                0.00695,                 2.9631,                  3.414,                0.97443,             0.00023715,             0.00023715,             0.00023715
                     14,                 3.0889,                 2.8486,                 1.0736,                0.03667,                0.24719,                0.02943,                0.00624,                 2.9141,                 3.3728,                0.96659,             0.00025665,             0.00025665,             0.00025665
                     15,                 2.9368,                 2.6595,                 1.0595,                  0.035,                0.23596,                0.02733,                0.00558,                 2.9025,                 3.3222,                0.98088,             0.00027612,             0.00027612,             0.00027612
                     16,                 2.9479,                 2.3533,                 1.0234,                0.02667,                0.17978,                0.02155,                0.00398,                 2.8729,                 3.2714,                0.99808,             0.00029554,             0.00029554,             0.00029554
                     17,                 2.9413,                 2.2145,                  1.015,                0.01333,                0.08989,                0.00857,                0.00153,                 2.8101,                 3.2342,                 1.0075,             0.00031493,             0.00031493,             0.00031493
                     18,                 3.0973,                 2.0124,                0.98987,                   0.01,                0.06742,                0.00537,                 0.0023,                  2.706,                 3.1579,                0.98959,             0.00033428,             0.00033428,             0.00033428
                     19,                 2.6614,                 1.7661,                 1.0137,                0.03833,                0.25843,                0.02574,                0.00819,                 2.6896,                 3.0519,                0.97696,             0.00035358,             0.00035358,             0.00035358
                     20,                 2.7531,                  1.763,                0.98557,                  0.075,                0.50562,                0.08225,                0.02284,                  2.702,                 2.9456,                0.97766,             0.00037285,             0.00037285,             0.00037285
                     21,                  2.727,                 1.5484,                0.98967,                  0.085,                0.57303,                 0.0962,                0.03315,                 2.7019,                 2.8424,                0.98002,             0.00039208,             0.00039208,             0.00039208
                     22,                  2.803,                 1.5001,                 1.0031,                   0.09,                0.60674,                0.15881,                0.05818,                 2.6455,                 2.7443,                0.97481,             0.00041127,             0.00041127,             0.00041127
                     23,                 2.8122,                 1.6142,                0.95137,                  0.095,                0.64045,                0.22023,                 0.0775,                 2.6221,                 2.6366,                0.97919,             0.00043042,             0.00043042,             0.00043042
                     24,                 2.5943,                 1.3791,                0.96218,                0.08833,                0.59551,                0.27004,                0.08339,                 2.6841,                 2.5472,                0.99484,             0.00044953,             0.00044953,             0.00044953
                     25,                 2.4355,                 1.3909,                0.94912,                  0.085,                0.57303,                0.28552,                 0.0823,                  2.767,                 2.4691,                 1.0088,              0.0004686,              0.0004686,              0.0004686
                     26,                 2.9624,                 1.4783,                0.98644,                  0.085,                0.57303,                0.32771,                0.08716,                 2.7717,                 2.4044,                 1.0076,             0.00048762,             0.00048762,             0.00048762
                     27,                 3.1132,                 1.5376,                0.96948,                   0.09,                0.60674,                0.35736,                0.09947,                 2.7075,                 2.3547,                0.99361,             0.00050662,             0.00050662,             0.00050662
                     28,                 2.5452,                 1.4044,                0.95469,                0.15346,                0.58427,                0.39395,                0.11133,                 2.6269,                 2.2624,                0.98264,             0.00052557,             0.00052557,             0.00052557
                     29,                 2.5837,                  1.434,                0.98583,                0.59362,                0.32829,                0.39385,                0.11896,                 2.6222,                 2.1407,                0.97656,             0.00054448,             0.00054448,             0.00054448
                     30,                  2.838,                 1.5432,                0.95577,                0.62486,                0.18725,                0.37146,                0.11652,                 2.6208,                 2.0138,                0.96653,             0.00056335,             0.00056335,             0.00056335
                     31,                 2.6753,                  1.384,                0.92132,                0.61679,                0.19901,                0.39942,                0.11742,                 2.5959,                 1.9294,                0.96069,             0.00058218,             0.00058218,             0.00058218
                     32,                 2.5501,                 1.3832,                0.94247,                0.64964,                0.27086,                0.41405,                0.12738,                  2.587,                 1.8437,                0.95832,             0.00060097,             0.00060097,             0.00060097
                     33,                 2.6583,                 1.4387,                0.95009,                0.58001,                0.34831,                0.41347,                0.12784,                 2.5528,                 1.8007,                0.95571,             0.00061972,             0.00061972,             0.00061972
                     34,                 2.7372,                 1.3686,                0.90979,                0.58588,                0.34973,                0.46874,                0.15158,                 2.5143,                 1.8174,                0.94424,             0.00063844,             0.00063844,             0.00063844
                     35,                 2.6132,                 1.3853,                0.93228,                0.61016,                0.36933,                0.51158,                0.15112,                 2.5426,                  1.824,                0.94792,             0.00065711,             0.00065711,             0.00065711
                     36,                 2.6954,                  1.504,                0.92892,                0.59787,                0.38202,                0.52688,                0.15063,                 2.5446,                 1.8025,                0.94877,             0.00067574,             0.00067574,             0.00067574
                     37,                 2.5799,                 1.3108,                0.99402,                0.53806,                0.34031,                0.44634,                 0.1373,                 2.6962,                 1.7924,                0.96484,             0.00069434,             0.00069434,             0.00069434
                     38,                 2.4951,                 1.3874,                0.96346,                0.52334,                0.30337,                0.33716,                0.08762,                 2.9516,                  1.815,                 1.0175,             0.00071289,             0.00071289,             0.00071289
                     39,                 2.5351,                 1.3305,                 1.0033,                0.57349,                0.26966,                0.32883,                0.08165,                 2.9741,                 1.8045,                 1.0354,             0.00073141,             0.00073141,             0.00073141
                     40,                 3.1966,                 1.5703,                0.96838,                0.63243,                0.30337,                0.38646,                0.09793,                 2.8359,                 1.8197,                 1.0134,             0.00074988,             0.00074988,             0.00074988
                     41,                 2.7993,                 1.3331,                 0.9615,                0.68698,                0.29213,                0.44088,                0.12415,                 2.7231,                 1.8776,                0.99249,             0.00076832,             0.00076832,             0.00076832
                     42,                 2.3866,                 1.2423,                0.93293,                0.69156,                0.25201,                0.40792,                0.11856,                 2.7009,                 1.9799,                0.99115,             0.00078672,             0.00078672,             0.00078672
                     43,                 2.3956,                 1.3966,                0.96352,                0.55101,                0.29213,                0.36912,                0.10332,                 2.8054,                 2.0669,                 1.0027,             0.00080507,             0.00080507,             0.00080507
                     44,                 2.4576,                 1.2451,                0.93799,                0.35604,                0.42697,                0.32569,                 0.0891,                  2.854,                 2.0732,                0.99916,             0.00082339,             0.00082339,             0.00082339
                     45,                 2.6394,                 1.3533,                0.92968,                 0.3451,                0.55657,                0.35931,                0.08475,                 2.8155,                 2.0819,                0.98987,             0.00084167,             0.00084167,             0.00084167
                     46,                 2.4605,                 1.1885,                0.91061,                  0.209,                0.66292,                0.31322,                0.07868,                 2.7739,                 2.1061,                0.97947,             0.00085991,             0.00085991,             0.00085991
                     47,                 2.4532,                 1.2279,                0.93618,                0.10167,                0.68539,                0.28667,                0.07273,                 2.7904,                  2.138,                0.97472,              0.0008781,              0.0008781,              0.0008781
                     48,                  2.517,                 1.2969,                0.92809,                0.26721,                0.57303,                0.34746,                0.07884,                 2.7951,                 2.1359,                 0.9703,             0.00089626,             0.00089626,             0.00089626
                     49,                 2.4113,                 1.2055,                0.92563,                0.17188,                0.67416,                0.36871,                0.09093,                 2.6994,                 2.1037,                0.96606,             0.00091438,             0.00091438,             0.00091438
                     50,                 2.3164,                 1.1906,                0.93621,                0.11753,                0.74157,                0.41541,                0.11232,                 2.6255,                 2.0733,                0.96474,             0.00093246,             0.00093246,             0.00093246
                     51,                 2.8468,                 1.2769,                0.95127,                0.11753,                0.74157,                0.41541,                0.11232,                 2.6255,                 2.0733,                0.96474,              0.0009505,              0.0009505,              0.0009505
                     52,                  2.318,                 1.1274,                0.93058,                0.11575,                0.73034,                0.39086,                0.10071,                 2.6963,                 2.0493,                0.97409,              0.0009685,              0.0009685,              0.0009685
                     53,                 2.1259,                 1.1528,                 0.9724,                0.11575,                0.73034,                0.39086,                0.10071,                 2.6963,                 2.0493,                0.97409,             0.00098646,             0.00098646,             0.00098646
                     54,                 2.4967,                 1.2118,                0.95413,                0.10167,                0.68539,                0.36712,                0.09957,                 2.7179,                 2.0749,                0.97582,              0.0010044,              0.0010044,              0.0010044
                     55,                 2.1942,                 1.2019,                0.93671,                0.10167,                0.68539,                0.36712,                0.09957,                 2.7179,                 2.0749,                0.97582,              0.0010223,              0.0010223,              0.0010223
                     56,                 2.6449,                 1.1705,                0.92648,                0.11333,                0.76404,                0.39534,                0.10496,                 2.7474,                   2.16,                0.98295,              0.0010401,              0.0010401,              0.0010401
                     57,                 2.3115,                 1.2566,                0.92106,                0.11333,                0.76404,                0.39534,                0.10496,                 2.7474,                   2.16,                0.98295,              0.0010579,              0.0010579,              0.0010579
                     58,                 2.3884,                  1.158,                0.93262,                0.10833,                0.73034,                0.35612,                0.09897,                 2.8064,                 2.2256,                0.99039,              0.0010757,              0.0010757,              0.0010757
                     59,                 2.2304,                 1.0807,                0.93187,                0.10833,                0.73034,                0.35612,                0.09897,                 2.8064,                 2.2256,                0.99039,              0.0010934,              0.0010934,              0.0010934
                     60,                 2.4233,                 1.1722,                0.89872,                0.08667,                0.58427,                0.26181,                0.05923,                 3.1606,                 2.3158,                 1.0263,              0.0011111,              0.0011111,              0.0011111
                     61,                 2.3716,                 1.1953,                 0.9258,                0.08667,                0.58427,                0.26181,                0.05923,                 3.1606,                 2.3158,                 1.0263,              0.0011287,              0.0011287,              0.0011287
                     62,                 2.5221,                 1.2814,                0.88903,                   0.06,                0.40449,                0.12557,                0.02562,                 3.4983,                  2.349,                 1.0729,              0.0011463,              0.0011463,              0.0011463
                     63,                 2.5873,                 1.3399,                0.90735,                   0.06,                0.40449,                0.12557,                0.02562,                 3.4983,                  2.349,                 1.0729,              0.0011639,              0.0011639,              0.0011639
                     64,                 2.6358,                 1.3109,                0.95006,                  0.055,                0.37079,                0.12735,                0.02384,                  3.546,                 2.2816,                 1.0729,              0.0011814,              0.0011814,              0.0011814
                     65,                 2.5773,                 1.3485,                0.94298,                  0.055,                0.37079,                0.12735,                0.02384,                  3.546,                 2.2816,                 1.0729,              0.0011989,              0.0011989,              0.0011989
                     66,                 2.5368,                  1.299,                 0.9495,                0.06667,                0.44944,                0.15847,                0.04051,                 3.2589,                 2.1742,                 1.0306,              0.0012163,              0.0012163,              0.0012163
                     67,                 2.3567,                 1.1838,                0.95691,                0.06667,                0.44944,                0.15847,                0.04051,                 3.2589,                 2.1742,                 1.0306,              0.0012338,              0.0012338,              0.0012338
                     68,                 2.3888,                 1.2092,                0.92059,                0.10962,                0.61798,                0.28232,                0.07415,                  2.868,                 2.0645,                0.98111,              0.0012511,              0.0012511,              0.0012511
